x,j,-eps1*_our,eps2*_our,j1*_our,j2*_our,zeta*2_our,n_t_our,-eps1*_paper,eps2*_paper,j1*_paper,j2*_paper,zeta*2_paper,n_t_paper,-eps1*_relerr,eps2*_relerr,j1*_relerr,j2*_relerr,zeta*2_relerr,n_t_relerr
0.336,1.0,-0.010532073416112845,0.22921523987243902,0.21350084108231243,0.7213350055006686,0.1199924511265306,1.72969086776869e-05,0.141,0.314,-0.0252,0.468,0.147,4.1e-05,-1.0746955561426443,-0.2700151596419139,9.47225559850446,0.541314114317668,-0.18372482226849923,-0.5781241785930025
0.336,0.401,0.015757316571089156,0.8049922279885022,-0.01875498340615975,0.25387995443273315,0.020661316883417845,0.0039199244620762835,0.14,0.436,0.537,0.671,0.0587,0.013,-0.8874477387779346,0.8463124495149134,-1.034925481203277,-0.6216394121717838,-0.6480184517305307,-0.6984673490710551
0.336,0.161,0.05837821843898347,2.2581227248136573,0.09501614050059068,0.34015651129067415,0.0038729067378026395,0.0004981567165700127,0.133,0.755,1.51,0.699,0.024,0.0029,-0.5610660267745604,1.9908910262432549,-0.9370754036419929,-0.5133669366370899,-0.8386288859248899,-0.8282218218724094
0.336,0.065,0.2628727541078468,7.288015356809717,3.1696444641227903,0.8012493969215765,0.0012118449694913185,4.782362747303085e-05,0.129,1.37,3.83,0.703,0.0097,0.0004,1.0377732876577268,4.319719238547238,-0.17241658900188245,0.13975732136781868,-0.8750675289184208,-0.8804409313174228
0.336,0.026,1.652181904193075,35.150226734544475,68.77066819820995,2.044820438226484,0.000823340496107802,2.0559133725121105e-06,0.129,2.19,9.58,0.704,0.0039,4.1e-05,11.807611660411434,15.050331842257753,6.178566617767218,1.904574486117165,-0.7888870522800507,-0.9498557714021436
3.31,1.0,-0.0026150858800601437,0.5554823176636927,0.012871312401951347,0.17800190281170852,0.07283462213986193,0.0002840489705821234,0.00147,0.445,-0.00503,0.0671,0.0299,0.002,-2.7789699864354716,0.24827487115436564,3.558909026232872,1.6527854368361923,1.4359405397947136,-0.8579755147089383
3.31,0.401,0.020315842306378586,2.06647748958029,-0.0012080433831431379,0.0642150188223727,0.012878314355394025,0.057726755383974496,0.00467,0.866,0.0054,0.0919,0.0128,0.33,3.3502874317727165,1.386232666951836,-1.2237117376190996,-0.30125115536047115,0.006118309015158159,-0.8250704382303804
3.31,0.161,0.03809680032585959,5.670848606670247,0.0061390682233349045,0.08562310091130393,0.0023830416137224615,0.00766553373578265,0.00633,1.57,0.00254,0.0948,0.00522,0.1,5.018451868224264,2.612005481955571,1.4169559934389386,-0.09680273300312307,-0.5434786180608311,-0.9233446626421735
3.31,0.065,0.1459769117396839,16.918253028909326,0.1990820256433502,0.20078283828356142,0.0007171468176714082,0.0008612465073905952,0.00552,2.37,0.0695,0.0953,0.00208,0.011,25.44509270646448,6.138503387725454,1.8644895776021608,1.1068503492503823,-0.6552178761195153,-0.9217048629644914
3.31,0.026,1.004100898994898,85.19147514695278,4.316092073886056,0.5122698773682568,0.0005032520922588252,3.3966142621858774e-05,0.00478,2.73,0.175,0.0954,0.000828,0.00073,209.0629495805226,30.205668551997356,23.663383279348892,4.369705213503741,-0.39220761804489707,-0.9534710375043031
